slug,name,state,website_url,current_total_trails,agent_guess_beginner,agent_guess_intermediate,agent_guess_advanced,agent_guess_expert,agent_guess_terrain_park_count,agent_source,agent_notes,verified_beginner,verified_intermediate,verified_advanced,verified_expert,verified_terrain_park_count,verified_source_url,freelancer_notes
49-degrees-north,49 Degrees North Mountain Resort,WA,https://www.ski49n.com,88,,,,,,,,,,,,,,
afton-alps,Afton Alps,MN,https://www.aftonalps.com,,13,25,12,,,https://en.wikipedia.org/wiki/Afton_Alps,vail-owned wiki only; derived from 25/50/25% of 50 trails,,,,,,,
alpine-meadows,Alpine Meadows,CA,https://www.palisadestahoe.com,,25,40,35,,1,https://en.wikipedia.org/wiki/Alpine_Meadows_(ski_resort),derived from 25/40/35% of 100 trails,,,,,,,
alpine-valley-wi,Alpine Valley Resort (WI),WI,https://www.alpinevalleyresort.com,,,,,,,,,,,,,,,
alpine-valley-mi,Alpine Valley Ski Area (MI),MI,https://www.skialpinevalley.com,,,,,,,,,,,,,,,
alpine-valley-oh,Alpine Valley Ski Area (OH),OH,https://www.alpinevalleyohio.com,,,,,,,,,,,,,,,
alta,Alta Ski Area,UT,https://www.alta.com,116,17,35,64,,0,https://en.wikipedia.org/wiki/Alta_Ski_Area,derived from 15/30/55% of 116; advanced+expert combined,,,,,,,
alyeska-resort,Alyeska Resort,AK,https://www.alyeskaresort.com,,8,38,27,,,https://en.wikipedia.org/wiki/Alyeska_Resort,derived from 11/52/37% of 73,,,,,,,
andes-tower-hills,Andes Tower Hills,MN,https://www.andestowerhills.com,16,,,,,,,,,,,,,,
angel-fire-resort,Angel Fire Resort,NM,https://www.angelfireresort.com,,17,45,18,,3,https://en.wikipedia.org/wiki/Angel_Fire_Resort,derived from 21/56/23% of 80,,,,,,,
antelope-butte,Antelope Butte,WY,https://www.antelopebutte.org,40,,,,,,,,,,,,,,
anthony-lakes,Anthony Lakes Mountain Resort,OR,https://www.anthonylakes.com,,4,8,9,,1,https://en.wikipedia.org/wiki/Anthony_Lakes_(ski_area),derived from 20/38/42% of 21,,,,,,,
apple-mountain,Apple Mountain,MI,https://www.applemountain.com,,,,,,,,,,,,,,,
