slug,name,trails_beginner,trails_intermediate,trails_advanced,trails_expert,terrain_park_count,confidence,sources,notes
afton-alps,Afton Alps,13,25,12,,,LOW,https://en.wikipedia.org/wiki/Afton_Alps,vail-owned wiki only; derived from 25/50/25% of 50 trails
alpine-meadows,Alpine Meadows,25,40,35,,1,LOW,https://en.wikipedia.org/wiki/Alpine_Meadows_(ski_resort),derived from 25/40/35% of 100 trails
alta,Alta Ski Area,17,35,64,,0,LOW,https://en.wikipedia.org/wiki/Alta_Ski_Area,derived from 15/30/55% of 116; advanced+expert combined
alyeska-resort,Alyeska Resort,8,38,27,,,LOW,https://en.wikipedia.org/wiki/Alyeska_Resort,derived from 11/52/37% of 73
angel-fire-resort,Angel Fire Resort,17,45,18,,3,LOW,https://en.wikipedia.org/wiki/Angel_Fire_Resort,derived from 21/56/23% of 80
anthony-lakes,Anthony Lakes Mountain Resort,4,8,9,,1,LOW,https://en.wikipedia.org/wiki/Anthony_Lakes_(ski_area),derived from 20/38/42% of 21
arctic-valley,Arctic Valley Ski Area,2,10,12,,,LOW,https://en.wikipedia.org/wiki/Arctic_Valley,derived from 10/40/50% of 24
arizona-snowbowl,Arizona Snowbowl,20,23,12,,3,LOW,https://en.wikipedia.org/wiki/Arizona_Snowbowl,derived from 37/42/21% of 55
attitash,Attitash Mountain Resort,20,30,18,,3,LOW,https://en.wikipedia.org/wiki/Attitash_Mountain_Resort,vail-owned wiki only; derived from 29/44/27% of 68
bear-creek-mountain-resort,Bear Creek Mountain Resort,,,,,3,LOW,https://en.wikipedia.org/wiki/Bear_Creek_Mountain_Resort,wikipedia has total 21 but no breakdown
bear-mountain,Bear Mountain,4,14,8,,13,LOW,https://en.wikipedia.org/wiki/Bear_Mountain_(ski_area),derived from 15+15/40/30% of 26
bear-valley-mountain,Bear Valley Mountain Resort,17,27,23,,,LOW,https://en.wikipedia.org/wiki/Bear_Valley_Mountain_Resort,derived from 25/40/35% of 67
beartooth-basin,Beartooth Basin Summer Ski Area,,,,,1,LOW,https://en.wikipedia.org/wiki/Beartooth_Basin,wikipedia has 9 trails total no breakdown
